DocType: Beratung,(2) Beratungskategorie,
DocType: Mitgliedschaft,Druckvorlage Kündigung,
DocType: Druckvorlage Seite,Druckvorlage Seite,
apps/mvd/mvd/mvd/doctype/druckvorlage/druckvorlage.js,Druckvorlage Test-Druck,
DocType: Mahnung Invoices,Due Date,Date d'Échéance
,Duplikate-Recherchehilfe,
DocType: MVD Settings,Durchlassquote in %,
DocType: Beratung,E-Mail,
DocType: Kunden,E-Mail (Rechnung),
DocType: Mitgliedschaft,E-Mail (Solidar),
DocType: Sektion,E-Mail Absender Adresse,
DocType: Sektion,E-Mail Absender Name,
,E-Mail Adressen BIF,
,E-Mail Adressen BIF ,
DocType: MVD Settings,E-Mail Beratung,
DocType: MVD Settings,E-Mail Beratung Upload Key,
DocType: MVD Settings,E-Mail Beratung Upload Secret,
DocType: Sektion,E-Mail Empfangsadresse,
DocType: Sektion,E-Mail Footer,
apps/mvd/mvd/mvd/report/beratungen_mvzh/beratungen_mvzh.py,E-Mail Person,
apps/mvd/mvd/mvd/doctype/beratung/beratung.js,E-Mail Rückfrage,
DocType: Serien Email,E-Mail Template,
DocType: Sektion,E-Mail Text,
DocType: Druckvorlage,E-Mail Vorlage,
DocType: Digitalrechnung,E-Mail geändert,
apps/mvd/mvd/mvd/doctype/digitalrechnung/digitalrechnung.js,E-Mail kontrolliert,
DocType: Serien Email Empfaenger,E-Mail missing,
apps/mvd/mvd/public/js/custom_scripts/issue.js,E-Mail(s) als gelesen markieren,
apps/mvd/mvd/public/js/custom_scripts/issue.js,E-Mail(s) als ungelesen markieren,
apps/mvd/mvd/www/digitalrechnung.html,E-Mail-Adresse,Adresse e-mail
apps/mvd/mvd/www/digitalrechnung.html,E-Mail-Adresse hinzufügen,Ajouter une adresse e-mail
DocType: Service Plattform API,E-Mailberatung Test Token,
DocType: Mahnlauf,E-Mails versendet,
DocType: Webshop Order,E-mail,
apps/mvd/mvd/mvd/doctype/mitgliedschaft/mitgliedschaft.js,ERPNext > SP,
DocType: Datatrans Entry,EXPIRY,
DocType: Druckvorlage Seite,EZ Typ,
DocType: Wohnungsabgabe,"Egger, Martin",
DocType: Spendenversand,Eigene SQL Abfrage,
DocType: Wohnungsabgabe,Einfamilienhaus + kleiner Umschwung (Fr. 200.-),
DocType: Beratung,Eingang,
DocType: Beratung,Eingang/Eröffnung Fall,
apps/mvd/mvd/config/mvd.py,Eingehende Queue (SP > ERPNext),
DocType: CAMT Import,Eingelesene Zahlungen,
DocType: CAMT Import,Eingelesene Zahlungen (ERPNext),
DocType: Arbeitsplan Beratung,Einteilung,
DocType: Arbeitsplan Beratung,Einteilung Berater*in,
DocType: Massenlauf Inaktivierung Mitgliedschaften,Eintritt,
DocType: Mitgliedschaft,Eintritt (Obsolet),
DocType: Druckvorlage Seite,Einzahlungsschein,
DocType: Kunden,Einzelperson,
DocType: MW Export,Einzelqueries,
DocType: Kampagne,Email,E-mail
DocType: Email Drafts,Email Drafts,
DocType: MVD Settings,Email Queue,File d'Attente Email
apps/mvd/mvd/public/js/mvd.js,Email Template,Modèle d&#39;email
apps/mvd/mvd/public/js/mvd.js,Email not sent to {0} (unsubscribed / disabled),Email pas envoyé à {0} (désabonné / désactivé)
apps/mvd/mvd/templates/includes/mvd_qrr_invoice.html,Empfangsschein,Récépissé
DocType: Druckvorlage,Empfänger,
DocType: MW Abo,Empfänger*in,
DocType: MW Abo,Enddatum,
DocType: Service Plattform API,Endpoints,Points de terminaison
apps/mvd/mvd/public/js/mvd.js,Enter Email Recipient(s),Entrez Email du(des) Destinataire(s)
apps/mvd/mvd/mvd/doctype/serien_email/serien_email.js,Entferne Mitglieder ohne gültige E-Mailadresse,
DocType: Mahnlauf,Entwurfs Mahnungen,
DocType: Beratungs Log,Error,Erreur
apps/mvd/mvd/www/503.html,Error Code: {0},Code d'erreur : {0}
DocType: Service Platform Queue,Error Count,
DocType: Service Plattform Log,Error Retry Count,
DocType: CAMT Import,Errors,
apps/mvd/mvd/mvd/doctype/kunden/kunden.js,Erstelle,
apps/mvd/mvd/mvd/doctype/beratung/beratung_list.js,Erstelle Beratungs Termin,
apps/mvd/mvd/mvd/doctype/webshop_order/webshop_order.js,Erstelle Lieferschein...,
apps/mvd/mvd/mvd/doctype/mahnung/mahnung_list.js,Erstelle Mahnungen,
apps/mvd/mvd/mvd/doctype/webshop_order/webshop_order.js,Erstelle Rechnung...,
DocType: Rechnungs Jahresversand,Erstelle Rechnungsdaten & CSV,
apps/mvd/mvd/mvd/doctype/mitgliedschaft/mitgliedschaft_list.js,Erstelle Serien E-Mail,
apps/mvd/mvd/mvd/doctype/mitgliedschaft/mitgliedschaft_list.js,Erstelle Serienbrief,
apps/mvd/mvd/mvd/doctype/beratung/beratung.js,Erstelle ToDo,
apps/mvd/mvd/mvd/doctype/beratung/beratung_list.js,Erstelle neue Beratung,
apps/mvd/mvd/mvd/doctype/beratung/beratung.js,Erstellen,
DocType: Wohnungsabgabe,Erstellen Zustandsbericht,
apps/mvd/mvd/mvd/doctype/mitgliedschaft/mitgliedschaft.js,Erstellung Faktura Kunde,
apps/mvd/mvd/mvd/report/beratungen_mvzh/beratungen_mvzh.py,Erstellungsdatum,
DocType: Datatrans Zahlungsfile,Erzeuge Filespezifischer Report,
DocType: Datatrans Zahlungsfile,Erzeuge alle Reports,
DocType: Beratung,Eröffnet durch,
DocType: Beratung,Eröffnet von,
DocType: Wohnungsabgabe,Expert*in,
DocType: Spendenversand,Experten Modus,
DocType: MW Export,Export Queries,
apps/mvd/mvd/mvd/doctype/mitgliedschaft/mitgliedschaft_dashboard.py,Externe Korrespondenz,
apps/mvd/mvd/public/js/custom_scripts/error_log_list.js,Extrahiere MitgliedIds,
DocType: Fakultative Rechnung,FR-.{sektions_code}.#####,
DocType: Fakultative Rechnung,FRJ-.{sektions_code}.#####,
DocType: CAMT Import,Failed,Échoué
apps/mvd/mvd/config/mvd.py,Faktura / Webshop / Datatrans,
DocType: Webshop Order,Faktura Kunde,
DocType: Webshop Order,Faktura Kunde aktuell,
apps/mvd/mvd/config/mvd.py,Faktura Kunden,
apps/mvd/mvd/mvd/doctype/webshop_order/webshop_order.js,Faktura Kunden Stammdaten updaten,
DocType: Fakultative Rechnung,Fakultative Rechnung,
apps/mvd/mvd/config/mvd.py,Fakultative Rechnungen,
DocType: MVD Settings,Feature Aktivierung / Deaktivierung,
DocType: Digitalrechnung,Fehler,
,Fehler_Bezahlte-Anmeldungen,
,Fehlerkontrolle,
DocType: Massenlauf,Fehlgeschlagen,
DocType: CAMT Import,Fehlgeschlagenes Auslesen,
DocType: CAMT Import,Fehlgeschlagenes Auslesen (CAMT File),
DocType: Datatrans Zahlungsfile,File einlesen,
apps/mvd/mvd/config/mvd.py,Finanzen,
DocType: Kunden,Firma,
DocType: Kunden,Firma (Rechnung),
DocType: PayrexxWebhooks,First Name,Prénom
DocType: Kampagne,First_name,
DocType: Service Plattform API,Flush Limit (SP Ausgehend),
DocType: Service Plattform API,Flush Limit (SP Eingehend),
DocType: Service Plattform API,Flush Queue (SP Ausgehend),
DocType: Sektion,Folgejahr Regelung aktiviert,
apps/mvd/mvd/mvd/doctype/beratung/beratung.js,Forward,
DocType: Beratung,Frage,
apps/mvd/mvd/templates/mvd/fakultative_rechnung_drucktemplate.html,Freie Spende,
DocType: Arbeitsplan Standardzeit,Freitag,
apps/mvd/mvd/mvd/page/mvd_suchmaske/suchmaske.html,Freizügigkeitsabfrage,
DocType: Wohnungsabgabe,"Fretz, Markus",
apps/mvd/mvd/public/js/mvd.js,From,À partir de
DocType: Wohnungsabgabe,"Fuhrer, Peter",
DocType: Sektion,Fusszeile,
DocType: Druckvorlage,Fusszeile Blatt 1 ausblenden,
DocType: Druckvorlage,Fusszeile Blatt 2 ausblenden,
DocType: Druckvorlage,Fusszeile Blatt 3 ausblenden,
apps/mvd/mvd/mvd/doctype/beratung/beratung.js,Fw: {0},Fw: {0}
apps/mvd/mvd/mvd/doctype/beratung/beratung_list.js,Für Beratung,
DocType: Mahnung,Für Massenlauf vormerken,
apps/mvd/mvd/www/digitalrechnung.html,Für die Umstellung auf die digitale Rechnung erfassen Sie bitte unten Ihre E-Mail-Adresse.,"Pour passer à la facture numérique, veuillez saisir votre adresse e-mail ci-dessous."
DocType: Mahnlauf,Gebuchte Mahnungen,
DocType: CAMT Import,Gebuchte Weggezogene,
DocType: CAMT Import,Gebuchte Zahlungen,
DocType: CAMT Import,Gebuchte Zahlungen (Wegzüge),
DocType: CAMT Import,Gelöschte / Abgebrochene Zahlungen,
DocType: Wohnungsabgabe,Geschaeftsraum nach Aufwand,
apps/mvd/mvd/www/digitalrechnung.html,Geschafft!,C'est fait !
apps/mvd/mvd/mvd/doctype/mitgliedschaft/mitgliedschaft.js,Geschenk-Korrespondenz,
DocType: Mitgliedschaft,Geschenk-Reset Rechnung,
DocType: Druckvorlage,Geschenkmitgliedschaft,
DocType: Mitgliedschaft,Geschenkunterlagen an Schenker,
DocType: Druckvorlage,Geschäft,
DocType: Wohnungsabgabe,Geschäftsräume / Loft (Fr. 95.-),
DocType: MVD Email Queue,Gesperrt,
DocType: Beratung,Gesperrt am,
DocType: Beratung,Gesperrt von,
DocType: Spendenversand,Gesperrte Adressen exportieren,
DocType: Mitgliedschaft,Gestorben,
DocType: Service Plattform API Connection,Get Token,
apps/mvd/mvd/public/js/custom_scripts/issue.js,GitLab Issue anlegen,
apps/mvd/mvd/public/js/custom_scripts/issue.js,GitLab Issue öffnen,
DocType: MW Abo,Gratis,
DocType: Status Change,Grund,
DocType: Mitgliedschaft,Grund für abweichenden Betrag,
DocType: Sektion,Gruppen ToDo,
DocType: ToDo Gruppe,Gruppenname,
DocType: Beratung,Guest,Invité
DocType: Wohnungsabgabe,"Guldimann, Ursula",
apps/mvd/mvd/mvd/doctype/mitgliedschaft/utils.py,Guten Tag,Cher membre
apps/mvd/mvd/mvd/doctype/mitgliedschaft/utils.py,Guten Tag {vorname_1} {nachname_1} und {vorname_2} {nachname_2},Cher membre
apps/mvd/mvd/mvd/doctype/mitgliedschaft/utils.py,Guten Tag {vorname} {nachname},Cher membre
DocType: CAMT Import,Guthaben,
apps/mvd/mvd/config/mvd.py,Guthabenübersicht,
,HPV Liste,
DocType: Druckvorlage,HV,
apps/mvd/mvd/public/js/custom_scripts/payment_entry.js,HV Zahlung,
DocType: Druckvorlage,HV mit EZ,
apps/mvd/mvd/mvd/doctype/mitgliedschaft/mitgliedschaft.js,HV-Rechnung,
apps/mvd/mvd/www/digitalrechnung.html,Haben Sie sich unabsichtlich angemeldet? Klicken Sie unten auf,Vous vous êtes inscrit(e) par inadvertance ? Cliquez ci-dessous sur
DocType: Druckvorlage Seite,Haftpflicht,
DocType: Haftpflicht Mitgliedschaft,Haftpflicht Mitgliedschaft,
DocType: CAMT Import,Haftpflichten,
apps/mvd/mvd/templates/mvd/sales_invoice_drucktemplate.html,Haftpflichtversicherung,Assurance responsabilité civile
DocType: Mitgliedschaft,Haftpflichtübersicht,
DocType: Wohnungsabgabe,"Hagi, Martin",
apps/mvd/mvd/mvd/page/vbz/overview.html,Handbuch,
DocType: Handled Postretouren,Handled Postretouren,
DocType: MVD Settings,Hash Salt,
DocType: Beratung,Hat Termine,
DocType: Massenlauf Inaktivierung Mitgliedschaften,Hauptmitglied,
DocType: Kunden,Hausnummer,
DocType: Mitgliedschaft,Hausnummer (Objekt),
DocType: Kunden,Hausnummer (Rechnung),
DocType: Mahnung,Highest Level,Plus haut niveau
apps/mvd/mvd/config/mvd.py,Hilfe Verknüpfungen,
apps/mvd/mvd/config/mvd.py,Hilfe Verknüpfungen direkt zur MVD Wiki,
DocType: Massenlauf Inaktivierung,Hinweis,
DocType: Sektion,Hinweis Mietzinsrechner Erhoehung,
DocType: Sektion,Hinweis Mietzinsrechner Senkung,
DocType: Wohnungsabgabe,"Hofer, Werner",
apps/mvd/mvd/mvd/doctype/arbeitsplan_beratung/arbeitsplan_beratung.js,Hole Berater*innen,
apps/mvd/mvd/www/503.html,Home,Accueil
DocType: Postretouren Einstellungen,Host,Hôte
DocType: Mitgliedschaft,Höchste Mahnstufe,
DocType: Kampagne,ID,ID
DocType: Kampagne,IP,
DocType: Service Platform Queue,Ignore,Ignorer
apps/mvd/mvd/www/digitalrechnung.html,Ihr Wunsch (Papierrechnung) ist festgehalten.,Votre souhait (facture papier) est retenu.
apps/mvd/mvd/www/digitalrechnung.html,Ihre Angaben,Vos données
apps/mvd/mvd/www/digitalrechnung.html,Ihre digitale Rechnung,Votre facture numérique
DocType: CAMT Import,Import,Importer
DocType: CAMT Import,Import Master Data,Importer des données de base
DocType: CAMT Import,Importierte Zahlungen,
DocType: Massenlauf,In Arbeit,
DocType: Retouren,In Bearbeitung,
DocType: CAMT Import,In Verarbeitung,
DocType: Mitgliedschaft,Inaktiv,
apps/mvd/mvd/mvd/doctype/mitgliedschaft/mitgliedschaft.js,Inaktivieren,
,Individueller Arbeitsplan,
apps/mvd/mvd/config/mvd.py,Individueller Arbeitsplan (Druckversion),
DocType: Beratungs Log,Info,Info
DocType: Beratungsort,Infofeld Bestätigungsmail,
DocType: Mitgliedschaft,Informationen,
DocType: Druckvorlage,Inhalt,
DocType: Druckvorlage Seite,Inhalt Rückseite,
DocType: Mitgliedschaft,Inkl. HV,
DocType: Arbeits Backlog,Interessent*Innenbrief mit EZ,
apps/mvd/mvd/mvd/doctype/mitgliedschaft/mitgliedschaft.js,Interessent*Innenbrief mit EZ als erstellt bestätigen,
apps/mvd/mvd/mvd/doctype/kunden/kunden.js,Interessent*in,
DocType: Mitgliedschaft,Interessent*in Typ,
DocType: InteressentIn Typ,InteressentIn Typ,
DocType: Wohnungsabgabe,Internes,
DocType: Mitgliedschaft,Ist Geschenkmitgliedschaft,
DocType: Mitgliedschaft,Ist Kollektiv,
DocType: Mahnung,Ist Zahlungserinnerung,
DocType: Mitgliedschaft,Ist einmalige Schenkung,
apps/mvd/mvd/mvd/doctype/kunden/kunden.js,Item Code,Code de l'Article
DocType: Beratungs Log,JSON,JSON
DocType: JWT,JWT,
DocType: Mahnlauf,Ja,
DocType: Druckvorlage,Jahresrechnung,
DocType: Rechnungs Jahresversand,Jahresversand Zähler,
DocType: MV Jahresversand,Jahresversand für Jahr,
apps/mvd/mvd/mvd/doctype/mitgliedschaft/mitgliedschaft.js,K-Best. E-Mail,
DocType: Datatrans Entry,KKU,
DocType: Kampagne,Kampagne,
apps/mvd/mvd/mvd/doctype/mitgliedschaft/mitgliedschaft_dashboard.py,Kampagnen,
apps/mvd/mvd/config/mvd.py,Kampagnen-Sites,
DocType: Arbeitsplan Beratung,Kann leer gelassen werden.<br>Default wenn leer: Von - Bis (Sektion),
DocType: Sektion,Karenzfrist,
DocType: Beratungskategorie,Kategorie,
DocType: Sektion,Keine Mitgliedschaftssektion,
DocType: Druckvorlage,Keiner,
DocType: Auth0 Key,Key,Clé
DocType: Auth0 Key,Key Name,
DocType: Auth0 Key,Key Type,
DocType: Postretouren Einstellungen,Key-File,
,Klassische Ansicht,
DocType: Wohnungsabgabe,"Kofmel, Urban",
DocType: Mitgliedschaft,Kollektiv,
DocType: Mitgliedschaft,Kommunikationsübersicht,
DocType: Kunden,Kontakt,
DocType: Mitgliedschaft,Kontakt-Kategorien,
apps/mvd/mvd/mvd/page/mvd_suchmaske/suchmaske.html,Kontaktdaten,
DocType: Kontaktkategorien Multiselect,Kontaktkategorie,
DocType: Kontaktkategorien,Kontaktkategorien,
DocType: Kontaktkategorien Multiselect,Kontaktkategorien Multiselect,
apps/mvd/mvd/mvd/doctype/beratung/beratung_list.js,Kontaktperson,
DocType: Kunden,Kontakttyp,
DocType: Kunden,Kontakttyp (Rechnung),
apps/mvd/mvd/templates/includes/mvd_qrr_invoice.html,Konto / Zahlbar an,Compte / Payable à
DocType: Druckvorlage Seite,Kopfzeile,
DocType: Druckvorlage,Korrespondenz,
DocType: Mitgliedschaft,Korrespondenz Zuzug ohne EZ,
DocType: Kunden,Korrespondenzadresse,
,Kuendigungsgruende Sektionsweit,
DocType: Sektion,Kulanz Konto,
DocType: Kunden,Kunde,
DocType: Kunden,Kunden,
DocType: Webshop Order,Kundendaten,
DocType: Webshop Order,Kundendaten geladen,
DocType: Druckvorlage,Kündigung,
DocType: Mitgliedschaft,Kündigung verarbeiten,
apps/mvd/mvd/mvd/doctype/mitgliedschaft/mitgliedschaft.js,Kündigung zurückziehen,
DocType: Spendenversand,Kündigungen nicht berücksichtigen,
DocType: Sektion,Kündigungsbestätigung (DE),
DocType: Sektion,Kündigungsbestätigung (FR),
DocType: Beratung,L,
DocType: MV Help Links,Label,Étiquette
DocType: Kunden,Land,
DocType: Kunden,Land (Rechnung),
DocType: Kampagne,LangCode,
DocType: PayrexxWebhooks,Last Name,Nom de Famille
DocType: Kampagne,Last_name,
DocType: MW,Laufnummer,
DocType: Sektion,Legacy Mode,
DocType: Mitgliedschaft,Letzte Bearbeitung durch,
DocType: Mahnung Invoices,Level,Niveau
apps/mvd/mvd/mvd/doctype/webshop_order/webshop_order.js,Lieferschein erzeugen,
DocType: APB Zuweisung,Link zur Beratung,
DocType: Sektion,Links,Liens
DocType: Druckvorlage,Logo Ausblenden,
DocType: Postretouren Log,Logs,Journaux
DocType: Beratung,M,
apps/mvd/mvd/config/mvd.py,M + W,
apps/mvd/mvd/config/mvd.py,M+W Abo,
DocType: MW Export,M+W Ausgabe,
DocType: Mitgliedschaft,M+W Export,
DocType: Mitgliedschaft,M+W Retoure(n) in Bearbeitung,
DocType: Mitgliedschaft,M+W Retoure(n) offen,
apps/mvd/mvd/mvd/doctype/mitgliedschaft/mitgliedschaft.js,M+W Sperre aufheben,
DocType: Mitgliedschaft,M+W als PDF,
,M+W-Abos mit Rechnung,
DocType: Massenlauf Inaktivierung,M+W-Retouren schliessen,
DocType: Termin Kontaktperson,MD-Hash,
DocType: Mahnung,MNG-.#####,
DocType: MV Beratung,MV Beratung,
DocType: MV Help Links,MV Help Links,
DocType: MV Jahresversand,MV Jahresversand,
DocType: MV Jahresversand Rechnungen,MV Jahresversand Rechnungen,
DocType: MV Beratung,MV Mitgliedschaft,
DocType: Druckvorlage,MV Sektion Geschäftsleitung,
DocType: Arbeits Backlog,MV Sektionsmitarbeiter*in,
DocType: Arbeits Backlog,MV Sektionsmitarbeiter*in RO,
,MVAG_Beratungsstatistik,
DocType: Datatrans Entry,MVB Typ,
,MVBE Admin: HK_u_MZ,
,MVBE Adressen DAL Test,
,MVBE Eintritt per Datum,
,MVBE Eintritt per Datum ,
,MVBE Neueintritte per Datum,
,MVBE Neueintritte per Datum ,
DocType: APB Zuweisung,MVD,
DocType: Druckvorlage,MVD Admin,
DocType: MVD Email Queue,MVD Email Queue,
DocType: MVD Email Queue Mail,MVD Email Queue Mail,
DocType: Mahnlauf,MVD Sektionsmitarbeiter*in,
DocType: MVD Settings,MVD Settings,
,MVD_ASI-ASLOCA Wegzüge,
,"MVD_Wegzüge IN 0,ASI,ASLOCA",
,MVZH Beratung Prüfungsreport,
DocType: Mitgliedschaft,MVZH_Bericht,
DocType: Arbeits Backlog,MV_ERB,
DocType: Beratung,MV_ERB Permission,
DocType: Beratungsort,MV_GL,
DocType: Arbeits Backlog,MV_MA,
DocType: Kunden,MV_MVD,
DocType: Arbeits Backlog,MV_RB,
DocType: Fakultative Rechnung,MV_RW,
DocType: Termin,MV_beta,
DocType: MW,MW,
DocType: MW Abo,MW Abo,
,MW Anazhl Kontrolle,
,MW Anzahl Kontrolle,
DocType: MW Einzelqueries,MW Einzelqueries,
DocType: MW Export,MW Export,
,MW-Auflagenkontrolle,
,MW-Export,
DocType: Sektion,MWST In Faktura Rechnung ausblenden,
DocType: Sektion,MZR Alter unsicher speziell,
DocType: Sektion,MZR Beratung,
DocType: Sektion,MZR E-Mail,
DocType: Sektion,MZR Neutral,
DocType: Sektion,MZR Ort,
DocType: Sektion,MZR PLZ,
DocType: Sektion,MZR Strasse,
DocType: Sektion,MZR Telefon,
DocType: Sektion,MZR Website,
DocType: Mahnlauf,Mahnlauf,
DocType: Mahnung,Mahnlauf Referenz,
DocType: Druckvorlage,Mahnstufe,
DocType: Druckvorlage,Mahntyp,
DocType: Druckvorlage,Mahnung,
DocType: Sektion,Mahnung 1 nach ... Tagen (ab Fälligkeitsdatum),
DocType: Sektion,Mahnung 2 nach ... Tagen (ab Fälligkeitsdatum),
DocType: Sektion,Mahnung 3 nach ... Tagen (ab Fälligkeitsdatum),
DocType: Sektion,Mahnung 4 nach ... Tagen (ab Fälligkeitsdatum),
DocType: Mahnung Invoices,Mahnung Invoices,
DocType: MVD Email Queue,Mahnungen,
DocType: Mahnlauf,Mahnungen Stornieren,
DocType: Mahnlauf,Mahnungen Total,
DocType: Mahnlauf,Mahnungen per E-Mail,
DocType: Email Drafts,Mail,
DocType: Mitgliedschaft,Mandat,
DocType: Mandat Mitgliedschaft,Mandat Mitgliedschaft,
DocType: Mitgliedschaft,Mandatübersicht,
DocType: Serien Email Empfaenger,Manuelle E-Mail,
DocType: MVD Settings,Manuelle Rechnungsartikel auswahl,
apps/mvd/mvd/mvd/doctype/camt_import/camt_import.js,Manuelle Status Änderung,
apps/mvd/mvd/mvd/doctype/postretouren_log/postretouren_log.js,Manuelle Verabreitung starten,
DocType: Beratungsdateien,Manueller Dokumententyp,
DocType: Mahnlauf,Manuelles Fälligkeitsdatum,
DocType: Mahnlauf,Massenlauf,
DocType: Massenlauf Inaktivierung,Massenlauf Inaktivierung,
DocType: Massenlauf Inaktivierung Mitgliedschaften,Massenlauf Inaktivierung Mitgliedschaften,
DocType: Mahnung,Massenlauf Referenz,
DocType: Korrespondenz,Massenlauf vormerkung,
DocType: Postretouren Log tbl,Message,Message
apps/mvd/mvd/public/js/mvd.js,Message clipped,Message coupé
